                proname                |                                                                                       prosrc                                                                                       
                                       |     ON CONFLICT (relation_id, column_name)                                                                                                                                        +
                                       |     DO UPDATE SET                                                                                                                                                                 +
                                       |         label = EXCLUDED.label,                                                                                                                                                   +
                                       |         field_order = EXCLUDED.field_order,                                                                                                                                       +
                                       |         is_visible = EXCLUDED.is_visible,                                                                                                                                         +
                                       |         updated_at = now();                                                                                                                                                       +
                                       |                                                                                                                                                                                   +
                                       |     -- Opzioni per campo logo_type                                                                                                                                                +
                                       |     UPDATE master_detail_field_config                                                                                                                                             +
                                       |     SET select_options = jsonb_build_object(                                                                                                                                      +
                                       |         'type', 'static',                                                                                                                                                         +
                                       |         'options', jsonb_build_array(                                                                                                                                             +
                                       |             jsonb_build_object('value', 'primary', 'label', 'Principale'),                                                                                                        +
                                       |             jsonb_build_object('value', 'secondary', 'label', 'Secondario'),                                                                                                      +
                                       |             jsonb_build_object('value', 'watermark', 'label', 'Watermark'),                                                                                                       +
                                       |             jsonb_build_object('value', 'favicon', 'label', 'Favicon'),                                                                                                           +
                                       |             jsonb_build_object('value', 'letterhead', 'label', 'Intestazione'),                                                                                                   +
                                       |             jsonb_build_object('value', 'social', 'label', 'Social Media')                                                                                                        +
                                       |         )                                                                                                                                                                         +
                                       |     )                                                                                                                                                                             +
                                       |     WHERE relation_id = v_relation_id AND column_name = 'logo_type';                                                                                                              +
                                       |                                                                                                                                                                                   +
                                       |     -- Opzioni per campo logo_variant                                                                                                                                             +
                                       |     UPDATE master_detail_field_config                                                                                                                                             +
                                       |     SET select_options = jsonb_build_object(                                                                                                                                      +
                                       |         'type', 'static',                                                                                                                                                         +
                                       |         'options', jsonb_build_array(                                                                                                                                             +
                                       |             jsonb_build_object('value', 'standard', 'label', 'Standard'),                                                                                                         +
                                       |             jsonb_build_object('value', 'horizontal', 'label', 'Orizzontale'),                                                                                                    +
                                       |             jsonb_build_object('value', 'vertical', 'label', 'Verticale'),                                                                                                        +
                                       |             jsonb_build_object('value', 'icon', 'label', 'Icona'),                                                                                                                +
                                       |             jsonb_build_object('value', 'monochrome', 'label', 'Monocromatico'),                                                                                                  +
                                       |             jsonb_build_object('value', 'inverse', 'label', 'Inverso'),                                                                                                           +
                                       |             jsonb_build_object('value', 'dark', 'label', 'Scuro'),                                                                                                                +
                                       |             jsonb_build_object('value', 'light', 'label', 'Chiaro')                                                                                                               +
                                       |         )                                                                                                                                                                         +
                                       |     )                                                                                                                                                                             +
                                       |     WHERE relation_id = v_relation_id AND column_name = 'logo_variant';                                                                                                           +
                                       |                                                                                                                                                                                   +
                                       |     -- Opzioni per campo usage_context                                                                                                                                            +
                                       |     UPDATE master_detail_field_config                                                                                                                                             +
                                       |     SET select_options = jsonb_build_object(                                                                                                                                      +
                                       |         'type', 'static',                                                                                                                                                         +
                                       |         'multiple', true,                                                                                                                                                         +
                                       |         'options', jsonb_build_array(                                                                                                                                             +
                                       |             jsonb_build_object('value', 'web', 'label', 'Web'),                                                                                                                   +
                                       |             jsonb_build_object('value', 'print', 'label', 'Stampa'),                                                                                                              +
                                       |             jsonb_build_object('value', 'email', 'label', 'Email'),                                                                                                               +
                                       |             jsonb_build_object('value', 'social', 'label', 'Social Media'),                                                                                                       +
                                       |             jsonb_build_object('value', 'document', 'label', 'Documenti'),                                                                                                        +
                                       |             jsonb_build_object('value', 'presentation', 'label', 'Presentazioni'),                                                                                                +
                                       |             jsonb_build_object('value', 'mobile', 'label', 'Mobile'),                                                                                                             +
                                       |             jsonb_build_object('value', 'desktop', 'label', 'Desktop')                                                                                                            +
                                       |         )                                                                                                                                                                         +
                                       |     )                                                                                                                                                                             +
                                       |     WHERE relation_id = v_relation_id AND column_name = 'usage_context';                                                                                                          +
                                       |                                                                                                                                                                                   +
                                       |     RETURN jsonb_build_object(                                                                                                                                                    +
                                       |         'success', true,                                                                                                                                                          +
                                       |         'message', 'Configurazione master-detail per ana_aziende_logo completata',                                                                                                +
                                       |         'data', jsonb_build_object(                                                                                                                                               +
                                       |             'relation_id', v_relation_id,                                                                                                                                         +
                                       |             'configured_fields', 8                                                                                                                                                +
                                       |         )                                                                                                                                                                         +
                                       |     );                                                                                                                                                                            +
                                       |                                                                                                                                                                                   +
                                       | EXCEPTION                                                                                                                                                                         +
                                       |     WHEN OTHERS THEN                                                                                                                                                              +
                                       |         RETURN jsonb_build_object(                                                                                                                                                +
                                       |             'success', false,                                                                                                                                                     +
                                       |             'error', 'CONFIGURATION_ERROR',                                                                                                                                       +
                                       |             'message', 'Errore durante la configurazione master-detail: ' || SQLERRM                                                                                              +
                                       |         );                                                                                                                                                                        +
                                       | END;                                                                                                                                                                              +
                                       | 
 fn_app_logo_create_backup_20250909    |                                                                                                                                                                                   +
                                       | BEGIN                                                                                                                                                                             +
                                       |   -- Funzione di backup - NON MODIFICARE                                                                                                                                          +
                                       |   RETURN jsonb_build_object('success', false, 'error', 'BACKUP_FUNCTION');                                                                                                        +
                                       | END;                                                                                                                                                                              +
                                       | 
 fn_app_login_text_debug               |                                                                                                                                                                                   +
                                       | DECLARE                                                                                                                                                                           +
                                       |   v_result jsonb;                                                                                                                                                                 +
                                       |   v_hash_from_db text;                                                                                                                                                            +
                                       |   v_computed_hash text;                                                                                                                                                           +
                                       | BEGIN                                                                                                                                                                             +
                                       |   -- Ottieni l'hash dal database                                                                                                                                                  +
                                       |   SELECT password_hash INTO v_hash_from_db                                                                                                                                        +
                                       |   FROM app_users                                                                                                                                                                  +
                                       |   WHERE email = p_email::citext;                                                                                                                                                  +
                                       |                                                                                                                                                                                   +
                                       |   -- Calcola l'hash della password ricevuta                                                                                                                                       +
                                       |   SELECT crypt(p_password, v_hash_from_db) INTO v_computed_hash;                                                                                                                  +
                                       |                                                                                                                                                                                   +
                                       |   -- Ritorna info di debug                                                                                                                                                        +
                                       |   RETURN jsonb_build_object(                                                                                                                                                      +
                                       |     'received_email', p_email,                                                                                                                                                    +
                                       |     'received_password', p_password,                                                                                                                                              +
                                       |     'password_length', length(p_password),                                                                                                                                        +
                                       |     'hash_from_db', v_hash_from_db,                                                                                                                                               +
                                       |     'computed_hash', v_computed_hash,                                                                                                                                             +
                                       |     'match', (v_computed_hash = v_hash_from_db)                                                                                                                                   +
                                       |   );                                                                                                                                                                              +
                                       | END;                                                                                                                                                                              +
                                       | 
 fn_app_health_check                   |                                                                                                                                                                                   +
                                       | BEGIN                                                                                                                                                                             +
                                       |     RETURN json_build_object('status', 'ok', 'timestamp', CURRENT_TIMESTAMP);                                                                                                     +
                                       | END;                                                                                                                                                                              +
                                       | 
 fn_app_health_check                   |                                                                                                                                                                                   +
                                       | BEGIN                                                                                                                                                                             +
                                       |     RETURN json_build_object('status', 'ok', 'timestamp', CURRENT_TIMESTAMP);                                                                                                     +
                                       | END;                                                                                                                                                                              +
                                       | 
(23 rows)

